Date,Open,High,Low,Close,Adj Close,Volume
3/25/2014,26.73,26.9,26.32,26.58,26.58,47000
3/26/2014,26.73,26.799999,26.559999,26.65,26.65,74500
3/27/2014,26.65,26.77,26.25,26.459999,26.459999,64000
3/28/2014,26.379999,26.440001,25.690001,25.76,25.76,28100
3/31/2014,25.549999,26.67,25.549999,26.27,26.27,46500
4/1/2014,26.32,26.73,25.940001,26.040001,26.040001,319700
4/2/2014,26.1,26.15,25.879999,26.08,26.08,31300
4/3/2014,26,26.08,25.719999,25.879999,25.879999,36100
4/4/2014,26.049999,26.459999,25.190001,25.75,25.75,126000
4/7/2014,25.73,26.049999,25.110001,25.280001,25.280001,26100
4/8/2014,25.84,25.84,25.299999,25.42,25.42,32500
4/9/2014,24.93,25.52,24.75,25.43,25.43,33000
4/10/2014,25.32,25.719999,24.91,25.15,25.15,44300
4/11/2014,24.9,26.02,24.610001,24.92,24.92,75000
4/14/2014,25.15,25.32,24.91,25.200001,25.200001,28500
4/15/2014,25.209999,25.49,24.93,25.33,25.33,23200
4/16/2014,25.450001,25.68,25.15,25.459999,25.459999,37400
4/17/2014,25.360001,26.030001,25.360001,25.870001,25.870001,30800
4/21/2014,25.27,25.99,24.75,25.620001,25.620001,58100
4/22/2014,25.719999,25.73,25.190001,25.34,25.34,40800
4/23/2014,25.34,25.879999,25.1,25.139999,25.139999,46000
4/24/2014,25.1,25.379999,25.09,25.15,25.15,36800
4/25/2014,25.110001,25.549999,24.99,25.110001,25.110001,62200
4/28/2014,25.120001,25.299999,24.370001,24.85,24.85,26700
4/29/2014,25.040001,25.379999,24.41,24.49,24.49,29200
4/30/2014,24.34,24.68,24.030001,24.42,24.42,33200
5/1/2014,24.35,24.49,23.34,23.549999,23.549999,78800
5/2/2014,23.52,23.639999,23.030001,23.27,23.27,79300
5/5/2014,23.190001,23.190001,22.700001,22.790001,22.790001,50800
5/6/2014,22.610001,22.690001,22.26,22.6,22.6,46100
5/7/2014,22.73,23.1,22.139999,22.68,22.68,105800
5/8/2014,21,22.049999,20.610001,21.26,21.26,245500
5/9/2014,21.139999,22.5,20.9,22.4,22.4,154500
5/12/2014,22.450001,23.290001,22.040001,23.01,23.01,92200
5/13/2014,23.16,23.32,22.790001,22.809999,22.809999,88200
5/14/2014,22.85,22.85,22.26,22.34,22.34,42500
5/15/2014,22.16,22.16,21.540001,22.01,22.01,51800
5/16/2014,21.93,22.940001,21.82,22.1,22.1,26400
5/19/2014,22.08,22.5,22.08,22.26,22.26,21000
5/20/2014,22.139999,22.139999,21.190001,21.65,21.65,62200
5/21/2014,21.66,21.940001,21.08,21.809999,21.809999,86400
5/22/2014,21.93,22.700001,21.93,22.59,22.59,125100
5/23/2014,22.66,22.969999,22.530001,22.91,22.91,35500
5/27/2014,23.16,24.16,22.76,23.709999,23.709999,81700
5/28/2014,23.59,23.73,22.74,23.450001,23.450001,53500
5/29/2014,23.6,23.85,23.18,23.530001,23.530001,57400
5/30/2014,23.610001,23.790001,23.190001,23.719999,23.719999,117600
6/2/2014,23.700001,24.02,23.58,23.860001,23.860001,171400
6/3/2014,23.719999,23.719999,22.879999,22.959999,22.959999,43400
6/4/2014,22.92,23.08,22.24,22.42,22.42,68100
6/5/2014,22.370001,22.92,21.76,22.610001,22.610001,59300
6/6/2014,22.780001,22.959999,22.6,22.73,22.73,44800
6/9/2014,22.459999,22.75,21.879999,22.43,22.43,90100
6/10/2014,22.290001,22.68,22.02,22.1,22.1,51000
6/11/2014,22,22.09,21.709999,21.959999,21.959999,65500
6/12/2014,21.98,22.17,21.639999,22.059999,22.059999,27600
6/13/2014,22.18,22.370001,21.6,21.77,21.77,37100
6/16/2014,21.780001,21.83,21.51,21.67,21.67,29600
6/17/2014,21.68,21.84,21.25,21.35,21.35,49600
6/18/2014,21.459999,21.5,21.120001,21.35,21.35,50200
6/19/2014,21.51,21.530001,21.25,21.379999,21.379999,83800
6/20/2014,21.299999,21.4,21.17,21.200001,21.200001,101900
6/23/2014,21.280001,21.290001,20.93,21.17,21.17,57900
6/24/2014,21.110001,21.35,20.950001,21.09,21.09,84000
6/25/2014,21.08,21.309999,20.65,21.200001,21.200001,220200
6/26/2014,21.209999,21.309999,20.5,21.17,21.17,37700
6/27/2014,20.99,21.32,20.969999,21.110001,21.110001,210100
6/30/2014,21.16,21.549999,20.799999,21.389999,21.389999,111500
7/1/2014,21.450001,21.92,21.450001,21.66,21.66,60500
7/2/2014,21.709999,21.77,21.469999,21.6,21.6,20400
7/3/2014,21.639999,21.799999,21.610001,21.690001,21.690001,17800
7/7/2014,21.549999,21.799999,21.190001,21.43,21.43,80800
7/8/2014,21.450001,21.58,21.219999,21.469999,21.469999,39800
7/9/2014,21.559999,21.610001,21.280001,21.5,21.5,25000
7/10/2014,21.16,21.450001,20.940001,21.15,21.15,49200
7/11/2014,21.190001,21.41,21.01,21.190001,21.190001,22800
7/14/2014,21.459999,21.459999,21.08,21.309999,21.309999,38700
7/15/2014,21.299999,21.35,21.08,21.18,21.18,40300
7/16/2014,21.34,21.360001,21.07,21.219999,21.219999,46600
7/17/2014,21.129999,21.219999,20.32,20.42,20.42,164800
7/18/2014,20.290001,20.379999,19.98,20.09,20.09,117700
7/21/2014,20.01,20.34,19.790001,20.23,20.23,27400
7/22/2014,20.280001,20.700001,19.860001,20.620001,20.620001,24900
7/23/2014,20.639999,20.75,20.440001,20.65,20.65,19500
7/24/2014,20.110001,20.690001,19.9,19.99,19.99,67700
7/25/2014,19.809999,19.83,19.290001,19.34,19.34,56000
7/28/2014,19.41,19.41,18.85,19.25,19.25,46400
7/29/2014,19.26,19.57,19.110001,19.5,19.5,22600
7/30/2014,19.620001,19.66,18.879999,19.559999,19.559999,23400
7/31/2014,19.34,19.66,17.959999,19.6,19.6,43300
8/1/2014,19.68,19.75,19.5,19.67,19.67,48900
8/4/2014,19.690001,19.98,19.5,19.91,19.91,50300
8/5/2014,19.92,20.34,19.809999,20.309999,20.309999,70100
8/6/2014,20.299999,20.629999,20.290001,20.42,20.42,31200
8/7/2014,21.030001,21.030001,20.040001,20.35,20.35,32300
8/8/2014,20.34,20.940001,20.280001,20.76,20.76,79500
8/11/2014,20.91,21.42,20.860001,21.34,21.34,30100
8/12/2014,21.299999,21.49,21.049999,21.16,21.16,31100
8/13/2014,21.17,22.120001,20.940001,21.870001,21.870001,88400
8/14/2014,21.879999,22.17,21.780001,21.879999,21.879999,22700
8/15/2014,22.15,22.32,21.780001,21.92,21.92,65100
8/18/2014,22.059999,22.25,21.99,22.25,22.25,37100
8/19/2014,21.76,22.309999,21.76,22.17,22.17,31200
8/20/2014,22.02,22.02,21.59,21.889999,21.889999,29600
8/21/2014,21.790001,22.6,21.709999,21.93,21.93,33100
8/22/2014,21.92,22,21.639999,21.75,21.75,16000
8/25/2014,21.77,22.129999,21.6,21.66,21.66,14500
8/26/2014,21.690001,22.09,21.48,21.73,21.73,29900
8/27/2014,21.65,21.780001,21.549999,21.719999,21.719999,18400
8/28/2014,21.98,22.09,21.27,21.530001,21.530001,15000
8/29/2014,21.49,21.780001,21.459999,21.65,21.65,21300
9/2/2014,21.540001,22.09,21.379999,22.09,22.09,24000
9/3/2014,22.190001,22.190001,21.540001,21.66,21.66,18700
9/4/2014,21.9,22.129999,21.709999,21.950001,21.950001,21800
9/5/2014,21.85,22.25,21.85,21.959999,21.959999,18000
9/8/2014,21.98,22.299999,21.870001,22.219999,22.219999,29100
9/9/2014,21.780001,22.27,21.700001,21.93,21.93,21200
9/10/2014,21.870001,22.139999,21.870001,22.139999,22.139999,11900
9/11/2014,22.09,22.33,22.07,22.25,22.25,25100
9/12/2014,22.32,22.32,21.209999,21.219999,21.219999,26500
9/15/2014,21.18,21.18,20.709999,20.91,20.91,26000
9/16/2014,20.799999,21.01,20.77,20.969999,20.969999,26100
9/17/2014,20.9,21.290001,20.77,20.93,20.93,13700
9/18/2014,21.370001,21.370001,20.700001,20.799999,20.799999,10200
9/19/2014,20.799999,20.799999,19.33,19.41,19.41,77600
9/22/2014,19.540001,19.6,19.190001,19.309999,19.309999,34500
9/23/2014,19.26,19.799999,19.209999,19.440001,19.440001,41700
9/24/2014,19.51,19.83,19.41,19.690001,19.690001,32400
9/25/2014,19.68,19.68,19.25,19.26,19.26,30200
9/26/2014,19.26,19.52,19.209999,19.42,19.42,22900
9/29/2014,19.290001,19.290001,18.469999,18.83,18.83,53300
9/30/2014,18.83,19.040001,18.370001,18.959999,18.959999,89500
10/1/2014,18.719999,19.32,18.65,19.26,19.26,48400
10/2/2014,19.200001,20.02,19.110001,19.809999,19.809999,26700
10/3/2014,20.07,20.6,19.959999,20.209999,20.209999,21600
10/6/2014,20.309999,20.51,20.309999,20.4,20.4,33500
10/7/2014,20.17,20.52,20.030001,20.25,20.25,78000
10/8/2014,20.190001,20.49,20.059999,20.25,20.25,56600
10/9/2014,20.309999,20.35,20,20.15,20.15,21100
10/10/2014,20,20.190001,19.58,19.809999,19.809999,21900
10/13/2014,19.75,20.129999,19.75,20.030001,20.030001,40700
10/14/2014,20.209999,20.99,19.780001,20.790001,20.790001,51200
10/15/2014,20.6,20.93,20.290001,20.67,20.67,45500
10/16/2014,20.459999,20.969999,20.219999,20.4,20.4,31200
10/17/2014,20.719999,20.719999,19.98,20.059999,20.059999,48200
10/20/2014,20,20.58,20,20.5,20.5,41500
10/21/2014,20.540001,20.6,20.4,20.51,20.51,32500
10/22/2014,20.5,20.65,20.35,20.6,20.6,39100
10/23/2014,20.709999,20.790001,20.450001,20.73,20.73,146000
10/24/2014,20.790001,21.09,18.809999,20.98,20.98,39500
10/27/2014,20.99,20.99,20.309999,20.440001,20.440001,31700
10/28/2014,20.459999,21.17,20.440001,21.17,21.17,46000
10/29/2014,21.26,21.790001,21.02,21.52,21.52,39900
10/30/2014,21.52,22.16,21.209999,21.99,21.99,28200
10/31/2014,22.290001,22.290001,21.700001,21.82,21.82,64000
11/3/2014,21.91,22.27,21.74,21.92,21.92,39900
11/4/2014,21.83,22.030001,21.780001,21.889999,21.889999,28900
11/5/2014,22.4,22.530001,21.809999,22.02,22.02,25300
11/6/2014,22.200001,22.200001,21.07,21.26,21.26,45000
11/7/2014,20.84,21.93,20.84,21.92,21.92,34800
11/10/2014,21.68,21.889999,21.5,21.879999,21.879999,39700
11/11/2014,21.780001,22.25,21.66,22.200001,22.200001,24800
11/12/2014,22.049999,22.42,22.030001,22.4,22.4,29700
11/13/2014,22.700001,22.76,22.290001,22.559999,22.559999,36200
11/14/2014,22.51,22.559999,22.23,22.290001,22.290001,47900
11/17/2014,21.620001,22.049999,21.530001,21.58,21.58,58500
11/18/2014,21.690001,21.98,21.629999,21.76,21.76,39700
11/19/2014,21.83,22.059999,21.030001,21.59,21.59,71800
11/20/2014,21.51,21.549999,21.23,21.370001,21.370001,41500
11/21/2014,21.700001,21.700001,21.17,21.290001,21.290001,43900
11/24/2014,21.040001,22.08,21.040001,21.610001,21.610001,60300
11/25/2014,21.6,21.620001,21.02,21.25,21.25,34400
11/26/2014,21.25,21.66,20.950001,21.559999,21.559999,45600
11/28/2014,21.389999,21.389999,20.76,20.780001,20.780001,13200
12/1/2014,20.629999,20.969999,20.559999,20.59,20.59,38700
12/2/2014,20.65,21.209999,20.5,20.82,20.82,59500
12/3/2014,20.889999,21.5,19.33,21.309999,21.309999,29800
12/4/2014,21.360001,21.82,20.940001,21.700001,21.700001,33900
12/5/2014,21.629999,22.379999,20.82,22.16,22.16,25900
12/8/2014,22.17,22.58,22.16,22.309999,22.309999,50100
12/9/2014,22.200001,22.93,22.049999,22.780001,22.780001,46500
12/10/2014,22.610001,22.860001,22.34,22.35,22.35,36300
12/11/2014,22.530001,23,22.209999,22.42,22.42,128800
12/12/2014,22.110001,22.719999,21.82,22.450001,22.450001,35300
12/15/2014,22.34,22.950001,21.950001,22.540001,22.540001,51100
12/16/2014,22.559999,23.18,22.1,22.48,22.48,68900
12/17/2014,22.48,23.49,22.360001,23.040001,23.040001,80500
12/18/2014,23.32,23.870001,22.870001,23.32,23.32,86400
12/19/2014,23.25,23.49,22.790001,23.030001,23.030001,210700
12/22/2014,23.15,23.790001,23.15,23.709999,23.709999,57000
12/23/2014,23.790001,24.030001,23.280001,23.440001,23.440001,114600
12/24/2014,23.58,24.040001,23.34,23.66,23.66,19300
12/26/2014,23.870001,24,23.809999,23.93,23.93,30000
12/29/2014,23.83,25,23.83,24.959999,24.959999,38900
12/30/2014,25.040001,25.5,24.65,24.9,24.9,34200
12/31/2014,25.120001,25.76,24.940001,25.23,25.23,37000
1/2/2015,25.389999,25.389999,23.950001,24.129999,24.129999,40600
1/5/2015,24.629999,24.629999,23.389999,24.1,24.1,45200
1/6/2015,24.190001,24.51,23.299999,23.709999,23.709999,30200
1/7/2015,23.91,23.91,23.25,23.719999,23.719999,34500
1/8/2015,23.610001,23.790001,23.32,23.639999,23.639999,29200
1/9/2015,23.549999,23.98,23.24,23.85,23.85,35000
1/12/2015,23.700001,24.26,23.129999,23.32,23.32,25100
1/13/2015,23.530001,23.870001,23.049999,23.469999,23.469999,24800
1/14/2015,23.25,23.620001,22.889999,23.370001,23.370001,15600
1/15/2015,23.440001,23.440001,22.4,23.08,23.08,38500
1/16/2015,22.950001,23.15,22.370001,23.059999,23.059999,41000
1/20/2015,22.940001,22.940001,22.4,22.639999,22.639999,31500
1/21/2015,22.469999,23.059999,22.209999,22.35,22.35,20500
1/22/2015,22.549999,23.450001,22.290001,23.34,23.34,20200
1/23/2015,23.27,23.57,22.4,23.209999,23.209999,16700
1/26/2015,23.07,23.209999,22.68,22.98,22.98,15600
1/27/2015,22.860001,23.120001,22.73,23.040001,23.040001,31300
1/28/2015,23.02,23.360001,22.33,22.360001,22.360001,26400
1/29/2015,22.09,22.719999,22.08,22.66,22.66,33700
1/30/2015,22.379999,22.99,22.08,22.32,22.32,45800
2/2/2015,22.5,22.639999,22.07,22.549999,22.549999,26000
2/3/2015,22.5,23.809999,22.5,23.719999,23.719999,61400
2/4/2015,23.67,24.08,23.26,23.709999,23.709999,32200
2/5/2015,23.76,24.18,23.459999,23.639999,23.639999,35900
2/6/2015,23.700001,24.040001,23.26,23.43,23.43,26700
2/9/2015,23.35,23.43,22.709999,22.790001,22.790001,26100
2/10/2015,22.860001,22.889999,22.389999,22.799999,22.799999,16200
2/11/2015,22.700001,23,22.68,22.82,22.82,25500
2/12/2015,22.889999,23.219999,22.870001,23.16,23.16,19900
2/13/2015,23.07,23.299999,22.85,22.889999,22.889999,41100
2/17/2015,23.040001,23.190001,22.73,22.950001,22.950001,20600
2/18/2015,23,23.120001,22.860001,22.940001,22.940001,14600
2/19/2015,22.969999,23.129999,22.610001,22.85,22.85,15200
2/20/2015,22.91,23.049999,22.620001,22.780001,22.780001,16800
2/23/2015,22.77,23.059999,22.190001,22.610001,22.610001,21400
2/24/2015,22.719999,22.969999,22.620001,22.950001,22.950001,17900
2/25/2015,22.950001,22.98,22.639999,22.68,22.68,12600
2/26/2015,22.74,23.48,22.700001,23.35,23.35,22600
2/27/2015,23.34,23.389999,22.42,22.610001,22.610001,28800
3/2/2015,22.66,23.200001,22.41,22.860001,22.860001,30800
3/3/2015,22.77,23.559999,22.620001,22.889999,22.889999,59900
3/4/2015,22.9,24.950001,22.66,22.76,22.76,42000
3/5/2015,22.73,22.73,21.120001,21.440001,21.440001,119600
3/6/2015,21.200001,21.5,20.33,20.67,20.67,48300
3/9/2015,20.76,20.93,20.440001,20.530001,20.530001,36500
3/10/2015,20.389999,21,19.709999,20.200001,20.200001,71600
3/11/2015,20.299999,20.4,20,20.280001,20.280001,21700
3/12/2015,20.5,20.959999,20.5,20.76,20.76,90000
3/13/2015,20.809999,20.809999,20.16,20.42,20.42,26500
3/16/2015,20.5,20.629999,20.129999,20.32,20.32,22100
3/17/2015,20.23,20.67,20.09,20.469999,20.469999,17500
3/18/2015,20.809999,20.809999,20.1,20.52,20.52,47800
3/19/2015,20.540001,20.65,20.110001,20.299999,20.299999,30800
3/20/2015,20.309999,20.799999,20.23,20.77,20.77,96500
3/23/2015,20.9,21.48,20.790001,21.389999,21.389999,85800
3/24/2015,21.299999,21.82,21.129999,21.66,21.66,71900
3/25/2015,21.700001,21.83,21.01,21.67,21.67,104800
3/26/2015,21.6,21.950001,21.59,21.870001,21.870001,69000
3/27/2015,21.82,22.16,21.82,22.08,22.08,53200
3/30/2015,22.200001,22.450001,21.68,22.02,22.02,73300
3/31/2015,22.129999,22.129999,21.65,21.85,21.85,40700
4/1/2015,21.709999,22.33,21.709999,22.110001,22.110001,43600
4/2/2015,22.219999,22.709999,21.77,22.120001,22.120001,42200
4/6/2015,21.9,22.5,21.77,22.370001,22.370001,50400
4/7/2015,22.24,22.5,22.030001,22.139999,22.139999,104200
4/8/2015,22.040001,22.15,21.92,22.09,22.09,57400
4/9/2015,22.15,22.15,21.969999,22.139999,22.139999,41900
4/10/2015,22.15,22.15,22.040001,22.09,22.09,33400
4/13/2015,22.27,22.42,22.08,22.190001,22.190001,23400
4/14/2015,22.290001,22.65,22.07,22.33,22.33,51400
4/15/2015,22.35,22.92,22.34,22.49,22.49,71300
4/16/2015,22.549999,22.75,22.309999,22.4,22.4,13100
4/17/2015,22.219999,22.219999,21.77,21.93,21.93,48700
4/20/2015,22.110001,22.25,21.93,22.01,22.01,26700
4/21/2015,22.07,22.4,21.92,22.25,22.25,77600
4/22/2015,22.15,22.42,22,22.290001,22.290001,243100
4/23/2015,22.280001,22.969999,22.27,22.84,22.84,29200
4/24/2015,22.870001,23.190001,22.700001,23.110001,23.110001,537100
4/27/2015,23.309999,23.6,23.01,23.1,23.1,124300
4/28/2015,23.139999,23.5,23.139999,23.33,23.33,53400
4/29/2015,23.09,23.23,22.780001,22.799999,22.799999,58100
4/30/2015,22.75,23.030001,22.17,22.76,22.76,124400
5/1/2015,22.77,22.83,21.620001,22.48,22.48,57600
5/4/2015,22.379999,23,22.379999,22.559999,22.559999,32000
5/5/2015,22.41,22.700001,22.129999,22.299999,22.299999,168900
5/6/2015,24.639999,24.639999,22.6,23.190001,23.190001,139200
5/7/2015,23.219999,25.040001,23.08,24.780001,24.780001,87000
5/8/2015,24.98,24.98,23.870001,23.99,23.99,31100
5/11/2015,24.09,25.92,24.09,24.59,24.59,175900
5/12/2015,24.860001,24.860001,24.01,24.379999,24.379999,64800
5/13/2015,24.540001,24.639999,24.120001,24.370001,24.370001,54000
5/14/2015,24.549999,24.639999,24.34,24.43,24.43,39600
5/15/2015,24.379999,24.5,23.91,24.4,24.4,75400
5/18/2015,24.110001,24.389999,23.26,24.25,24.25,90500
5/19/2015,24.110001,24.98,24.030001,24.870001,24.870001,109900
5/20/2015,24.950001,25.030001,24.52,24.719999,24.719999,42900
5/21/2015,24.65,24.82,24.33,24.629999,24.629999,58700
5/22/2015,24.540001,24.92,24.209999,24.68,24.68,42600
5/26/2015,24.68,24.68,23.889999,24.540001,24.540001,61900
5/27/2015,24.48,24.879999,24.33,24.76,24.76,89900
5/28/2015,24.59,24.75,24.299999,24.51,24.51,33700
5/29/2015,24.450001,24.83,24.1,24.280001,24.280001,97800
6/1/2015,24.48,24.76,23.98,24.620001,24.620001,50600
6/2/2015,24.49,25,24.23,24.58,24.58,48200
6/3/2015,24.57,25,24.5,24.99,24.99,56400
6/4/2015,24.889999,24.98,24.32,24.799999,24.799999,45400
6/5/2015,24.73,25.01,24.309999,24.99,24.99,39300
6/8/2015,25.01,25.01,24.719999,24.92,24.92,26200
6/9/2015,24.84,25,24.629999,24.780001,24.780001,36000
6/10/2015,24.879999,25.33,24.879999,25.309999,25.309999,57300
6/11/2015,25.309999,25.49,24.870001,25.280001,25.280001,19200
6/12/2015,25.139999,25.309999,25.02,25.120001,25.120001,26200
6/15/2015,25.110001,25.83,24.68,25.719999,25.719999,79200
6/16/2015,25.67,26.73,25.59,25.84,25.84,59200
6/17/2015,25.879999,25.93,25.41,25.51,25.51,49100
6/18/2015,25.530001,25.959999,25.49,25.719999,25.719999,81600
6/19/2015,25.82,26.620001,25.620001,26.6,26.6,78500
6/22/2015,26.870001,27.33,26.77,26.940001,26.940001,48900
6/23/2015,26.82,26.9,26.34,26.709999,26.709999,40200
6/24/2015,26.790001,26.860001,26.209999,26.66,26.66,50400
6/25/2015,26.65,26.65,26.370001,26.52,26.52,37800
6/26/2015,26.5,26.530001,26.049999,26.209999,26.209999,120000
6/29/2015,25.93,26.309999,25.73,25.809999,25.809999,71000
6/30/2015,25.99,26.25,25.83,26.110001,26.110001,33400
7/1/2015,26.18,26.52,26.110001,26.34,26.34,30000
7/2/2015,26.35,26.43,25.99,26.25,26.25,12100
7/6/2015,26.16,27.41,25.99,26.43,26.43,49300
7/7/2015,26.34,26.74,26,26.4,26.4,54800
7/8/2015,26.16,26.58,25.91,26.110001,26.110001,31000
7/9/2015,26.459999,26.620001,25.530001,25.66,25.66,50200
7/10/2015,25.870001,25.940001,25.450001,25.77,25.77,53500
7/13/2015,25.719999,26.120001,25.540001,25.719999,25.719999,30500
7/14/2015,25.559999,26.110001,25.559999,26.040001,26.040001,25500
7/15/2015,26,26.17,25.68,25.889999,25.889999,19000
7/16/2015,26.120001,26.639999,25.809999,26.48,26.48,68400
7/17/2015,26.58,26.799999,26.120001,26.280001,26.280001,32800
7/20/2015,26.440001,26.440001,25.540001,25.809999,25.809999,60000
7/21/2015,26.02,26.129999,25.780001,26.1,26.1,37500
7/22/2015,26.01,26.15,25.66,25.82,25.82,22900
7/23/2015,25.790001,26.110001,25.5,25.700001,25.700001,42200
7/24/2015,25.58,25.68,25.23,25.48,25.48,53500
7/27/2015,25.209999,25.43,24.940001,25.26,25.26,34300
7/28/2015,25.42,25.65,25.190001,25.57,25.57,18400
7/29/2015,25.4,25.9,25.4,25.77,25.77,13000
7/30/2015,25.700001,25.870001,25.469999,25.83,25.83,20300
7/31/2015,25.950001,26.23,25.639999,26.15,26.15,64700
8/3/2015,26.18,26.48,25.469999,25.809999,25.809999,42900
8/4/2015,25.84,26.18,25.52,25.66,25.66,11700
8/5/2015,25.950001,26.33,25.58,25.709999,25.709999,17400
8/6/2015,21.030001,26.299999,18.5,24.370001,24.370001,49500
8/7/2015,24.209999,24.35,23.34,23.530001,23.530001,37600
8/10/2015,23.77,24.559999,23.219999,23.66,23.66,100700
8/11/2015,23.58,24.85,23.58,24.389999,24.389999,54600
8/12/2015,24.35,26.43,23.32,24.1,24.1,27400
8/13/2015,24.209999,24.360001,23.51,23.799999,23.799999,74600
8/14/2015,23.690001,25.209999,23.690001,25.08,25.08,34500
8/17/2015,25.139999,25.139999,24.129999,24.440001,24.440001,44900
8/18/2015,24.32,24.83,23.870001,23.959999,23.959999,30000
8/19/2015,24,24,23.58,23.82,23.82,17500
8/20/2015,23.690001,23.84,23.5,23.52,23.52,23100
8/21/2015,23.1,24.52,23.1,24.43,24.43,97700
8/24/2015,23.52,24.74,21.91,23.9,23.9,39400
8/25/2015,24.57,24.57,23.139999,23.33,23.33,50200
8/26/2015,23.85,23.85,23.09,23.48,23.48,127400
8/27/2015,23.559999,24.030001,23.09,23.290001,23.290001,29800
8/28/2015,23.15,23.5,23.07,23.24,23.24,32000
8/31/2015,23.24,23.41,22.83,22.969999,22.969999,34700
9/1/2015,22.65,23.18,22.299999,22.43,22.43,48900
9/2/2015,22.65,23.07,22.459999,23.049999,23.049999,24500
9/3/2015,23.219999,23.540001,22.540001,23.02,23.02,30300
9/4/2015,22.709999,23.16,22.639999,23.01,23.01,18500
9/8/2015,23.35,23.42,23.07,23.17,23.17,19900
9/9/2015,23.379999,23.450001,22.82,22.9,22.9,20700
9/10/2015,22.93,23.209999,22.629999,22.719999,22.719999,55900
9/11/2015,22.549999,23.27,22.450001,23.059999,23.059999,35800
9/14/2015,23.16,23.16,22.889999,22.950001,22.950001,14400
9/15/2015,23.049999,23.35,22.85,23.09,23.09,26100
9/16/2015,23.25,23.459999,23.07,23.32,23.32,36200
9/17/2015,23.42,23.42,23.02,23.08,23.08,22300
9/18/2015,22.74,23.440001,22.74,23.110001,23.110001,60200
9/21/2015,23.27,23.540001,22.65,23.209999,23.209999,59200
9/22/2015,23.129999,23.129999,22.5,23,23,39500
9/23/2015,23.139999,23.16,22.629999,23.07,23.07,36700
9/24/2015,23.059999,23.34,23.059999,23.24,23.24,43600
9/25/2015,23.42,23.540001,23.09,23.190001,23.190001,40200
9/28/2015,23.200001,23.280001,22.52,22.700001,22.700001,35100
9/29/2015,22.790001,23.42,22.610001,23.290001,23.290001,61500
9/30/2015,23.469999,23.6,22.889999,23.15,23.15,45700
10/1/2015,22.969999,23.139999,22.49,22.92,22.92,38500
10/2/2015,22.540001,22.57,21.66,22.110001,22.110001,65100
10/5/2015,22.24,23.02,22.129999,22.799999,22.799999,42900
10/6/2015,22.85,22.85,22.33,22.440001,22.440001,33300
10/7/2015,22.5,23,22.299999,22.959999,22.959999,40200
10/8/2015,23.08,23.9,22.93,23.809999,23.809999,21000
10/9/2015,23.940001,23.940001,23.5,23.709999,23.709999,23300
10/12/2015,23.75,24.07,23.459999,23.99,23.99,14100
10/13/2015,23.889999,24.1,23.860001,24,24,31200
10/14/2015,24,24.540001,23.91,24.370001,24.370001,50800
10/15/2015,23.73,25.15,23.73,25.129999,25.129999,27900
10/16/2015,25.209999,25.27,24.26,24.73,24.73,40500
10/19/2015,24.719999,25.120001,24.629999,25.01,25.01,12400
10/20/2015,24.77,25.09,24.360001,24.98,24.98,25900
10/21/2015,24.98,24.98,23.809999,23.83,23.83,17500
10/22/2015,24.02,24.49,23.93,24.48,24.48,27500
10/23/2015,24.67,25.01,24.360001,24.99,24.99,21800
10/26/2015,25.02,25.030001,24.530001,24.719999,24.719999,21500
10/27/2015,24.41,24.93,23.58,23.870001,23.870001,45000
10/28/2015,24.040001,25.66,24.040001,25.6,25.6,38000
10/29/2015,25.34,25.889999,24.889999,24.969999,24.969999,27100
10/30/2015,24.93,25.700001,24.93,25.5,25.5,40600
11/2/2015,25.42,25.950001,25.049999,25.93,25.93,27400
11/3/2015,25.799999,26.379999,25.66,26.26,26.26,58000
11/4/2015,26.26,26.389999,26.01,26.25,26.25,86500
11/5/2015,26.34,26.379999,25.66,25.66,25.66,28400
11/6/2015,25.58,25.66,24.73,25.59,25.59,34900
11/9/2015,25.6,26.030001,24.049999,24.120001,24.120001,69500
11/10/2015,24.129999,24.469999,23.360001,24.15,24.15,40300
11/11/2015,24.77,24.77,23.700001,23.92,23.92,13600
11/12/2015,23.9,24.26,23.559999,24.040001,24.040001,28700
11/13/2015,23.889999,24.459999,23.700001,24.190001,24.190001,27700
11/16/2015,24.290001,24.48,23.969999,24.370001,24.370001,42400
11/17/2015,24.389999,24.700001,24.25,24.450001,24.450001,37600
11/18/2015,24.120001,24.99,23.950001,24.940001,24.940001,44900
11/19/2015,25.01,25.02,24.43,24.700001,24.700001,68500
11/20/2015,24.889999,25.190001,24.66,24.84,24.84,24800
11/23/2015,24.879999,25.379999,24.879999,25.059999,25.059999,28700
11/24/2015,24.98,25.360001,24.57,25.290001,25.290001,32500
11/25/2015,25.26,25.459999,24.99,25.4,25.4,21400
11/27/2015,25.48,25.700001,25.42,25.620001,25.620001,8800
11/30/2015,25.700001,25.700001,25,25.17,25.17,32900
12/1/2015,25.16,25.57,24.76,25,25,54000
12/2/2015,25,25,24.35,24.93,24.93,27700
12/3/2015,24.93,25.129999,24.629999,24.65,24.65,41200
12/4/2015,24.620001,24.98,24.6,24.92,24.92,21600
12/7/2015,24.889999,25.139999,24.719999,25.059999,25.059999,52300
12/8/2015,24.790001,25.08,24.76,24.84,24.84,24700
12/9/2015,24.99,25,24.389999,24.559999,24.559999,42200
12/10/2015,24.51,24.790001,24.049999,24.1,24.1,25600
